age_of_driver,car_age,region,number_of_claims
69,10,Urban,2
32,5,Rural,1
89,14,Urban,2
78,4,Urban,1
38,10,Urban,0
41,17,Urban,0
20,12,Urban,1
39,10,Urban,0
70,13,Suburban,0
19,17,Urban,1
47,18,Urban,2
55,14,Urban,0
19,8,Rural,2
81,7,Urban,0
77,19,Suburban,1
38,0,Suburban,0
50,3,Urban,1
75,13,Rural,1
39,1,Urban,1
66,15,Rural,0
76,2,Urban,1
59,7,Urban,0
77,5,Urban,1
32,15,Rural,1
79,15,Urban,0
79,6,Urban,1
64,12,Rural,0
79,12,Rural,0
68,4,Suburban,1
72,19,Urban,0
81,17,Suburban,0
20,14,Rural,0
68,17,Urban,0
24,1,Rural,0
38,9,Urban,0
56,12,Suburban,0
35,17,Urban,0
21,14,Rural,1
77,11,Urban,1
31,14,Suburban,0
26,12,Urban,1
70,17,Suburban,2
19,14,Suburban,1
77,10,Urban,0
88,18,Suburban,1
61,2,Suburban,0
25,6,Urban,0
64,13,Urban,1
52,13,Rural,1
53,12,Urban,0
67,11,Urban,1
21,8,Urban,1
19,0,Urban,0
23,18,Urban,0
71,10,Urban,1
21,18,Suburban,1
71,17,Suburban,0
80,11,Urban,0
35,0,Rural,2
61,18,Rural,0
51,19,Suburban,0
79,16,Urban,0
31,4,Urban,1
65,2,Suburban,0
32,1,Suburban,0
89,2,Suburban,0
79,7,Suburban,0
57,15,Urban,1
70,5,Rural,2
41,12,Urban,0
43,15,Urban,0
77,15,Suburban,1
58,2,Urban,0
46,12,Rural,0
32,13,Suburban,0
62,7,Urban,0
82,11,Suburban,0
88,7,Suburban,2
26,8,Rural,0
18,0,Urban,1
25,5,Urban,1
80,18,Urban,1
28,10,Urban,0
25,10,Urban,1
52,12,Suburban,0
52,10,Urban,0
50,17,Suburban,1
22,14,Urban,1
58,0,Rural,0
45,6,Suburban,1
24,12,Urban,0
89,11,Urban,0
29,17,Rural,0
51,18,Suburban,0
50,14,Rural,0
65,7,Urban,0
40,18,Urban,0
79,9,Suburban,0
54,6,Suburban,0
61,17,Rural,2
52,15,Suburban,0
82,19,Rural,1
64,5,Urban,0
20,8,Urban,1
18,12,Urban,0
22,7,Rural,2
31,15,Urban,0
44,12,Urban,0
26,12,Suburban,1
32,16,Rural,0
59,19,Rural,1
68,4,Suburban,0
80,16,Urban,0
69,8,Rural,0
21,1,Suburban,0
40,17,Rural,2
32,8,Urban,0
60,5,Urban,0
46,10,Suburban,0
53,5,Rural,0
30,5,Suburban,1
49,12,Rural,0
88,10,Rural,0
76,13,Suburban,0
45,1,Rural,0
83,7,Urban,0
59,2,Rural,0
62,2,Suburban,1
79,0,Urban,0
74,18,Urban,0
23,17,Urban,1
45,16,Suburban,0
45,19,Urban,0
61,12,Rural,1
47,2,Urban,0
79,0,Urban,0
79,3,Rural,0
18,12,Urban,0
44,16,Rural,0
79,10,Suburban,1
20,1,Suburban,0
87,15,Urban,0
89,1,Suburban,0
44,18,Rural,0
26,18,Suburban,2
79,15,Rural,0
54,18,Rural,0
68,8,Suburban,1
61,0,Suburban,2
41,9,Urban,1
